Year.Dec,Year,Month,Late Arrivals(%)
2010.333333,2010,May,18.55
2010.416667,2010,June,21.75
2010.5,2010,July,21.53
2010.583333,2010,August,17.15
2010.666667,2010,September,13.83
2010.75,2010,October,15.10
2010.833333,2010,November,15.96
2010.916667,2010,December,24.06
2011,2011,January,19.64
2011.083333,2011,February,20.35
2011.166667,2011,March,19.28
2011.25,2011,April,22.19
2011.333333,2011,May,20.58
2011.416667,2011,June,21.03
2011.5,2011,July,20.19
2011.583333,2011,August,17.85
2011.666667,2011,September,15.08
2011.75,2011,October,13.52
2011.833333,2011,November,13.86
2011.916667,2011,December,14.70
2012,2012,January,14.59
2012.083333,2012,February,12.69
2012.166667,2012,March,16.58
2012.25,2012,April,12.60
2012.333333,2012,May,15.52
2012.416667,2012,June,17.97
2012.5,2012,July,22.27
2012.583333,2012,August,19.31
2012.666667,2012,September,15.72
2012.75,2012,October,16.80
2012.833333,2012,November,13.08
2012.916667,2012,December,21.60
2013,2013,January,17.31
2013.083333,2013,February,17.79
2013.166667,2013,March,18.42
2013.25,2013,April,20.75
2013.333333,2013,May,19.19
2013.416667,2013,June,25.93
2013.5,2013,July,24.94
2013.583333,2013,August,20.01
2013.666667,2013,September,15.10
2013.75,2013,October,15.19
2013.833333,2013,November,15.37
2013.916667,2013,December,28.05
2014,2014,January,25.43
2014.083333,2014,February,23.56
2014.166667,2014,March,20.31
2014.25,2014,April,18.99
2014.333333,2014,May,20.86
2014.416667,2014,June,25.81
2014.5,2014,July,22.49
2014.583333,2014,August,20.83
2014.666667,2014,September,17.29
2014.75,2014,October,18.79
2014.833333,2014,November,18.32
2014.916667,2014,December,23.09
2015,2015,January,20.41
